"31","4.22.24 21:08:17","4.22.24 21:22:03","anonymous",NA,"English (United Kingdom)?",NA,"Hochschule (Diplom) / Bachelor","21 - 29"," 7"," 5",FALSE,TRUE," 8"," 8"," 3"," 3"," 1",5,2,"10"," 7","5",4,4,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",10," 3",10,"8"," 4"," 6"," 5","6"," 8",3,5,4,8,7,4," 3"," 5"," 4","7",3,3,2,"","englisch","majority","experienced","experienced-majority",4,29,0,2,4,28,0,1,1,1,1,5,50,0,41.4285714285714,31.1111111111111,100,100,100,100,47.6190476190476
"32","4.22.24 20:58:46","4.22.24 21:27:33","anonymous",NA,"Deutsch",NA,"Hochschule (Diplom) / Bachelor","21 - 29"," 5"," 2",FALSE,TRUE," 1"," 0"," 5"," 3"," 4",10,5," 3"," 3","4",7,9,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;",5," 6",5,"2"," 8"," 8"," 8","6"," 3",5,6,7,7,7,5," 8"," 7"," 6","6",5,5,0,"","deutsch","laggard","rather experienced","others",4,41,1,8,2,51,1,1,0,1,0,2,58,1,58.5714285714286,56.6666666666667,50,50,50,50,55.2380952380952
"33","4.22.24 21:22:29","4.22.24 21:36:28","anonymous",NA,"Deutsch",NA,"Gymnasium (Abitur) ","21 - 29"," 9"," 9",FALSE,TRUE," 9"," 7"," 2"," 3"," 5",5,5," 7"," 8","3",7,9,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",5," 8",5,"5"," 5","10"," 7","2"," 2",3,3,5,8,10,8," 5"," 9"," 7","6",5,7,1,"","deutsch","early adopter","experienced","experienced-early adopter",8,40,1,5,0,40,0,1,0,1,0,3,57,1,57.1428571428571,44.4444444444444,50,50,50,50,54.2857142857143
"34","4.22.24 21:36:11","4.22.24 21:49:20","anonymous",NA,"English (United Kingdom)?",NA,"Hochschule (Magister) / Master","21 - 29"," 5"," 8",FALSE,TRUE," 5"," 4"," 4"," 3"," 7",5,5," 3"," 5","3",6,9,"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;",10," 7",10,"5"," 7"," 8"," 5","3"," 2",3,2,6,7,7,5," 3"," 5"," 8","6",5,4,3,"","englisch","majority","experienced","experienced-majority",7,44,1,5,2,43,0,1,1,1,1,5,50,0,62.8571428571429,47.7777777777778,100,100,100,100,47.6190476190476
"35","4.22.24 21:38:30","4.22.24 21:51:47","anonymous",NA,"Deutsch",NA,"Hochschule (Magister) / Master","21 - 29"," 7"," 2",FALSE,TRUE," 6"," 3"," 6"," 4"," 6",5,10," 2"," 4","2",8,10,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;",5," 3",10,"2"," 8"," 7"," 5","1"," 1",7,7,7,7,7,8," 9"," 9"," 3","2",9,10,2,"","deutsch","majority","rather experienced","rather experienced-majority",9,47,1,8,3,50,1,1,1,1,0,5,74,1,67.1428571428571,55.5555555555556,100,100,50,50,70.4761904761905
"36","4.22.24 21:42:55","4.22.24 22:04:26","anonymous",NA,"Deutsch",NA,"Hochschule (Magister) / Master","21 - 29"," 5"," 8",FALSE,TRUE," 7"," 4"," 3"," 6"," 4",5,5," 7"," 5","3",5,10,"Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;",5," 1",5,"7"," 7"," 8"," 7","4"," 4",4,3,7,10,5,7," 3"," 7"," 7","7",6,3,2,"","deutsch","majority","experienced","experienced-majority",6,41,1,3,2,36,0,1,0,1,0,3,56,1,58.5714285714286,40,50,50,50,50,53.3333333333333
"37","4.22.24 22:06:22","4.22.24 22:11:58","anonymous",NA,"English (United Kingdom)?",NA,"Hochschule (Diplom) / Bachelor","21 - 29"," 4"," 3",FALSE,TRUE," 4"," 2"," 9"," 9"," 9",10,5," 6"," 9","9",8,9,"Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",0,"10",0,"3"," 4"," 3"," 5","6","10",9,1,4,7,5,4," 1"," 8"," 8","7",2,3,2,"","englisch","laggard","rather experienced","others",4,41,1,7,7,71,1,0,0,0,0,5,58,1,58.5714285714286,78.8888888888889,0,0,0,0,55.2380952380952
"38","4.22.24 23:26:08","4.22.24 23:38:48","anonymous",NA,"Deutsch",NA,"Hochschule (Diplom) / Bachelor","21 - 29"," 3"," 1",FALSE,FALSE," 2"," 0"," 3"," 8"," 1",5,10," 6"," 7","4",6,9,"Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;",10," 9",5,"3"," 9"," 8"," 2","2"," 3",5,5,3,9,8,9," 3"," 5"," 7","4",7,8,2,"","deutsch","laggard","unexperienced","unexperienced-laggard",8,43,1,7,2,47,1,1,0,1,1,8,63,1,61.4285714285714,52.2222222222222,50,50,100,100,60
"39","4.23.24 1:37:44","4.23.24 1:50:58","anonymous",NA,"Deutsch",NA,"Hochschule (Diplom) / Bachelor","21 - 29"," 8"," 7",FALSE,TRUE," 5"," 5"," 3"," 8"," 3",10,0," 5"," 6","8",2,3,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;",0," 9",0,"9"," 7"," 7"," 8","8"," 2",2,3,2,5,5,6," 1"," 3"," 5","7",1,0,0,"","deutsch","majority","experienced","experienced-majority",2,36,1,1,3,45,0,0,0,0,0,2,30,0,51.4285714285714,50,0,0,0,0,28.5714285714286
"40","4.23.24 7:32:58","4.23.24 7:45:37","anonymous",NA,"Deutsch",NA,"Hochschule (Diplom) / Bachelor","21 - 29"," 2"," 2",FALSE,TRUE," 3"," 1"," 3"," 7"," 5",10,10," 4"," 6","5",5,10,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;",10," 6",10,"4"," 7"," 5"," 5","7"," 7",5,5,6,5,5,6," 5"," 5"," 5","5",5,5,3,"","deutsch","laggard","unexperienced","unexperienced-laggard",3,40,1,6,5,57,1,1,1,1,1,5,61,1,57.1428571428571,63.3333333333333,100,100,100,100,58.0952380952381
"41","4.23.24 7:10:29","4.23.24 8:04:19","anonymous",NA,"Deutsch",NA,"Abgeschlossene Ausbildung ","30 - 39"," 7"," 8",TRUE,TRUE," 7"," 8"," 2"," 5"," 2",5,2," 2"," 9","3",8,6,"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",10," 5",10,"3","10"," 8"," 5","5"," 3",7,5,5,7,7,5," 3"," 3"," 8","6",5,5,2,"Niedriger Datensatz = schlechtere Hilfe. Neue Flle= zeitaufwndig (whlen durch die DB, Frage- Antwort- hagel, letztendlich kein Ergebnis)  ","deutsch","early adopter","experienced","experienced-early adopter",5,43,1,7,2,35,0,1,1,1,1,5,56,1,61.4285714285714,38.8888888888889,100,100,100,100,53.3333333333333
"42","4.23.24 7:52:41","4.23.24 8:07:31","anonymous",NA,"Deutsch",NA,"Hochschule (Diplom) / Bachelor","30 - 39"," 5"," 4",FALSE,TRUE," 2"," 2"," 1"," 8"," 3",5,5," 2","10","8",2,8,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",5," 8",10,"2","10","10"," 7","5"," 5",5,6,8,6,5,4," 2"," 9"," 9","7",3,0,0,"Ich finde KI (egal ob im IT Support oder grundstzlich) kann eine Hilfe/Entlastung sein aber aber nur wenn es im Nachgang noch ein menschliche Kontrollfunktion gibt bzw. die Option ber menschlichen Support vorhanden ist. ","deutsch","majority","rather experienced","rather experienced-majority",5,43,1,8,0,45,0,1,1,1,0,3,53,1,61.4285714285714,50,100,100,50,50,50.4761904761905
"43","4.23.24 13:31:05","4.23.24 13:41:31","anonymous",NA,"Deutsch",NA,"Hochschule (Promotion) ","50 - 59","10"," 1",TRUE,FALSE," 9"," 0"," 9"," 8","10",10,10," 1"," 9","9",1,9,"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",10," 9",10,"0"," 9"," 7"," 5","0"," 3",2,2,7,9,9,10," 0"," 5"," 8","8",2,2,2,"In der ffentlichen Verwaltung und in der Verwaltung von Grokonzernen ist der Umstieg auf KI berfllig und dringend erforderlich.","deutsch","early adopter","rather experienced","others",10,47,1,10,3,74,1,1,1,1,1,5,49,0,67.1428571428571,82.2222222222222,100,100,100,100,46.6666666666667
"44","4.23.24 13:34:18","4.23.24 13:57:34","anonymous",NA,"English (United Kingdom)?",NA,"Hochschule (Magister) / Master","30 - 39"," 8"," 7",FALSE,TRUE," 6"," 5"," 8"," 4"," 5",10,10," 7"," 2","8",5,9,"Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;",5," 6",5,"4"," 6"," 4"," 8","6"," 3",1,2,3,7,9,8," 2"," 9"," 8","7",2,2,4,"","englisch","majority","experienced","experienced-majority",4,39,1,6,6,63,1,1,0,1,0,2,47,0,55.7142857142857,70,50,50,50,50,44.7619047619048
"45","4.23.24 16:22:41","4.23.24 16:31:51","anonymous",NA,"Deutsch",NA,"Hochschule (Diplom) / Bachelor","21 - 29","10"," 9",TRUE,TRUE," 9"," 8"," 3"," 9"," 8",10,10," 2"," 7","7",3,9,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",10," 9",10,"2"," 8"," 9"," 7","5"," 2",7,4,8,10,10,8," 1"," 9"," 8","8",3,3,1,"Anliegen wird in vorgefertigte Kategorien ""gepresst"": Sonderfall wird nicht als solcher behandelt","deutsch","early adopter","experienced","experienced-early adopter",5,42,1,8,1,65,1,1,1,1,1,3,57,1,60,72.2222222222222,100,100,100,100,54.2857142857143
"46","4.23.24 18:01:33","4.23.24 18:13:00","anonymous",NA,"Deutsch",NA,"Hochschule (Magister) / Master","21 - 29"," 5"," 5",TRUE,FALSE,"10"," 6"," 8"," 1"," 7",5,10," 3"," 8","4",6,10,"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",10," 7",10,"7"," 3"," 7"," 3","3"," 2",3,5,10,2,5,5," 0"," 3"," 2","7",5,4,4,"","deutsch","early adopter","rather experienced","others",7,44,1,3,3,47,1,1,1,1,1,7,52,0,62.8571428571429,52.2222222222222,100,100,100,100,49.5238095238095
"47","4.23.24 18:24:04","4.23.24 18:33:04","anonymous",NA,"Deutsch",NA,"Abgeschlossene Ausbildung ","21 - 29"," 5"," 3",FALSE,FALSE," 0"," 0"," 5"," 7"," 3",5,5," 5"," 8","5",5,3,"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;",10," 7",0,"7"," 6"," 5"," 5","5","10",0,5,10,5,5,10,"10"," 5"," 5","5",5,5,4,"","deutsch","majority","rather experienced","rather experienced-majority",5,36,1,3,5,45,0,0,0,1,1,5,73,1,51.4285714285714,50,0,0,100,100,69.5238095238095
"48","4.23.24 22:11:24","4.23.24 22:32:46","anonymous",NA,"English (United Kingdom)?",NA,"Hochschule (Magister) / Master","21 - 29"," 8"," 7",TRUE,TRUE," 5"," 2"," 8"," 5"," 8",5,2," 8"," 4","3",8,8,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;",5," 6",5,"5"," 3"," 8"," 8","8"," 1",4,3,5,7,7,5," 0"," 7"," 7","8",2,1,3,"That they dont have the answer to my question. Otherwise all good. I trust virtual assistants more than human assistants.","englisch","early adopter","experienced","experienced-early adopter",2,31,0,5,2,49,1,1,0,1,0,2,41,0,44.2857142857143,54.4444444444444,50,50,50,50,39.0476190476191
"49","4.23.24 22:15:08","4.23.24 22:37:02","anonymous",NA,"Deutsch",NA,"Hochschule (Magister) / Master","21 - 29"," 8"," 8",TRUE,TRUE,"10","10"," 6"," 8"," 8",5,5," 1"," 1","4",6,7,"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",5," 4",5,"7"," 7"," 7","10","7"," 6",0,3,7,2,3,1,"10"," 9"," 7","5",6,7,1,"Unbeabsichtigte oder beabsichtigte Abspeicherung persnlicher Daten (Name, Wohnort, Kundennummer, Alter, etc.). Unzuverlssige Lsungsfindung, vor allem bei selten auftretenden Problemen. Bei falscher Lsung potentiell unflexibel, i.e. gibt die gleiche Antwort in unterschiedlichen Formulierungen und arbeitet nicht auf eine Lsung hin.","deutsch","early adopter","experienced","experienced-early adopter",3,43,1,3,3,52,1,1,0,1,0,0,55,1,61.4285714285714,57.7777777777778,50,50,50,50,52.3809523809524
"50","4.24.24 14:51:41","4.24.24 15:06:02","anonymous",NA,"Deutsch",NA,"Hochschule (Magister) / Master","21 - 29"," 4"," 6",FALSE,TRUE," 7"," 4"," 0"," 3"," 6",10,2," 7","10","8",2,6,"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",5,"10",5,"5"," 5"," 9"," 6","6"," 0",5,4,8,10,7,6," 7"," 8","10","6",5,4,0,"","deutsch","majority","rather experienced","rather experienced-majority",4,33,0,5,1,43,0,1,0,1,0,4,59,1,47.1428571428571,47.7777777777778,50,50,50,50,56.1904761904762
"51","4.24.24 17:47:47","4.24.24 17:53:27","anonymous",NA,"Deutsch",NA,"Hochschule (Magister) / Master","21 - 29"," 2"," 2",FALSE,TRUE," 2"," 2"," 3"," 6"," 5",10,10," 5"," 8","6",4,9,"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",10," 6",10,"3"," 6"," 7"," 3","3"," 3",4,4,8,9,6,7," 9"," 6"," 7","8",4,4,0,"","deutsch","laggard","unexperienced","unexperienced-laggard",7,40,1,7,3,53,1,1,1,1,1,7,63,1,57.1428571428571,58.8888888888889,100,100,100,100,60
"52","4.24.24 18:19:42","4.24.24 18:28:24","anonymous",NA,"Deutsch",NA,"Hochschule (Magister) / Master","30 - 39"," 9"," 9",TRUE,TRUE," 9"," 9"," 4"," 5"," 5",10,2," 1"," 5","2",8,8,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;",5," 6",5,"5"," 7"," 9"," 9","4"," 2",5,3,7,9,8,8," 7"," 7"," 7","7",3,3,1,"","deutsch","early adopter","experienced","experienced-early adopter",6,45,1,5,1,47,1,1,0,1,0,1,54,1,64.2857142857143,52.2222222222222,50,50,50,50,51.4285714285714
"53","4.24.24 22:38:57","4.24.24 22:46:54","anonymous",NA,"Deutsch",NA,"Hochschule (Promotion) ","21 - 29"," 5"," 6",FALSE,FALSE," 0"," 0"," 8"," 8"," 5",0,2," 6"," 2","8",3,9,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;",0," 4",0,"0"," 1"," 5"," 5","7"," 0",1,2,5,5,5,10," 1"," 8","10","9",1,8,5,"","deutsch","majority","rather experienced","rather experienced-majority",3,28,0,10,5,47,1,0,0,0,0,5,56,1,40,52.2222222222222,0,0,0,0,53.3333333333333
"54","4.25.24 14:35:58","4.25.24 14:49:29","anonymous",NA,"Deutsch",NA,"Hochschule (Promotion) ","21 - 29"," 6"," 3",FALSE,TRUE," 6"," 0"," 0","10"," 1",10,2," 0"," 6","8",2,8,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",10," 5",10,"3"," 9","10"," 7","1"," 0",0,2,5,10,9,4," 5"," 9"," 2","7",5,1,2,"Ich habe die Befrchtung, dass die KI ein komplexes Problem nicht versteht, wenn ich es in einem Chat beschreiben muss, insbesondere wenn es um Fachwrter geht. ","deutsch","majority","rather experienced","rather experienced-majority",9,49,1,7,0,42,0,1,1,1,1,3,39,0,70,46.6666666666667,100,100,100,100,37.1428571428571
"55","4.26.24 9:29:49","4.26.24 9:46:29","anonymous",NA,"Deutsch",NA,"Hochschule (Diplom) / Bachelor","60 oder lter"," 9"," 8",TRUE,FALSE," 8"," 0","10"," 9"," 8",5,5," 1"," 8","2",3,9,"Wenn ich mit einem menschlichen Mitarbeiter kommuniziere und dieser mit einem virtuellen Assistenten in Kontakt steht.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",5," 9",10,"9"," 9","10"," 1","0"," 1",1,4,2,7,10,10," 3"," 9"," 9","8",2,2,1,"keine, es muss Sinn machen und bessere Ergebnisse liefern, es darf kein Hinhalten sein oder Frust beim Kunden hervorrufen....","deutsch","early adopter","experienced","experienced-early adopter",10,51,1,1,0,48,1,1,1,1,0,9,53,1,72.8571428571428,53.3333333333333,100,100,50,50,50.4761904761905
"56","4.26.24 10:57:33","4.26.24 12:16:26","anonymous",NA,"English (United Kingdom)?",NA,"Gymnasium (Abitur) ","30 - 39"," 3"," 7",TRUE,TRUE," 9"," 6"," 7"," 5"," 6",5,5," 2"," 8","2",8,8,"Wenn ich direkt mit einem virtuellen Assistenten kommuniziere.;Wenn ich mit einem Menschen kommuniziere und der virtuelle Assistent mitliet oder mithrt, um dem menschlichen Mitarbeiter in Echtzeit Tipps zu geben.;",10," 2",10,"5","10","10"," 5","5"," 2",5,3,4,10,10,2," 8","10"," 6","4",8,5,0,"A big concern is that the virtual assistants are insufficient in solving complex (or rare) problems and at the same time replace human experts that have the expertise to actually solve those problems.","englisch","early adopter","rather experienced","others",5,46,1,5,0,40,0,1,1,1,1,5,55,1,65.7142857142857,44.4444444444444,100,100,100,100,52.3809523809524
